"","Location","LEx","UrbanPercent"
"1","Afghanistan",64.22,25.5
"2","Albania",78.52,60.3
"3","Algeria",76.39,72.6
"4","Angola",61.81,65.5
"5","Antigua and Barbuda",76.6,24.6
"6","Argentina",76.82,91.9
"7","Armenia",74.85,63.1
"8","Aruba",76.08,43.4
"9","Australia",83.15,86
"10","Australia/New Zealand",82.98,86.1
"11","Austria",81.86,58.3
"12","Azerbaijan",72.13,55.7
"13","Bahamas",75.89,83
"14","Bahrain",77.11,89.3
"15","Bangladesh",72.95,36.6
"16","Barbados",76.13,31.1
"17","Belarus",73.05,78.6
"18","Belgium",81.39,98
"19","Belize",70.72,45.7
"20","Benin",61.3,47.3
"21","Bhutan",70.74,40.9
"22","Bolivia (Plurinational State of)",69.61,69.4
"23","Bosnia and Herzegovina",77.18,48.2
"24","Botswana",68.07,69.4
"25","Brazil",75.8,86.6
"26","Brunei Darussalam",77.49,77.6
"27","Bulgaria",74.92,75
"28","Burkina Faso",60.92,29.4
"29","Burundi",58.02,13
"30","Cabo Verde",73.13,65.7
"31","Cambodia",69.48,23.4
"32","Cameroon",58.83,56.4
"33","Canada",82.61,81.4
"34","Caribbean",73.43,71.3
"35","Central African Republic",53.31,41.4
"36","Central America",76.77,74.7
"37","Central Asia",70.55,48.2
"38","Chad",53.31,23.1
"39","Channel Islands",81.32,30.9
"40","Chile",79.85,87.6
"41","China",76.48,59.2
"42","China, Hong Kong SAR",84.16,100
"43","China, Macao SAR",84.04,100
"44","China, Taiwan Province of China",80.19,78.2
"45","Colombia",74.65,80.8
"46","Comoros",63.98,29
"47","Congo",65.25,66.9
"48","Costa Rica",80.14,79.3
"49","Croatia",77.88,56.9
"50","Cuba",80.03,77
"51","Curaçao",78.63,89.1
"52","Cyprus",80.74,66.8
"53","Czechia",78.93,73.8
"54","Côte d'Ivoire",54.37,50.8
"55","Dem. People's Republic of Korea",71.94,61.9
"56","Democratic Republic of the Congo",60.21,44.5
"57","Denmark",80.91,87.9
"58","Djibouti",62.66,77.8
"59","Dominican Republic",74.14,81.1
"60","Eastern Africa",63.96,28
"61","Eastern Asia",77.57,62.9
"62","Eastern Europe",73.09,69.6
"63","Ecuador",76.67,63.8
"64","Egypt",71.75,42.7
"65","El Salvador",73.86,72
"66","Equatorial Guinea",58.03,72.1
"67","Eritrea",65.74,40.1
"68","Estonia",77.69,68.9
"69","Ethiopia",65.97,20.8
"70","Fiji",70.48,56.2
"71","Finland",81.57,85.4
"72","France",82.8,80.4
"73","French Guiana",80.27,85.3
"74","French Polynesia",77.08,61.8
"75","Gabon",66.66,89.4
"76","Gambia",61.53,61.3
"77","Georgia",73.55,58.6
"78","Germany",81.27,77.3
"79","Ghana",63.17,56.1
"80","Greece",81.51,79.1
"81","Grenada",73.82,36.3
"82","Guadeloupe",81.68,98.5
"83","Guam",79.84,94.8
"84","Guatemala",73.75,51.1
"85","Guinea",60.94,36.1
"86","Guinea-Bissau",58.01,43.4
"87","Guyana",66.83,26.6
"88","Haiti",63.69,55.3
"89","High-income countries",81.22,81.5
"90","Honduras",73.88,57.1
"91","Hungary",76.08,71.4
"92","Iceland",82.99,93.8
